Starting Kafka Connect with custom plugin directory /tmp/kafka-plugins
Preparing truststore
Certificate was added to keystore
Preparing truststore is complete
Starting Kafka Connect with configuration:
# Bootstrap servers
bootstrap.servers=my-cluster-kafka-bootstrap:9093
# REST Listeners
rest.port=8083
rest.advertised.host.name=10.129.2.184 
rest.advertised.port=8083
# Plugins
plugin.path=/tmp/kafka-plugins
# Provided configuration
offset.storage.topic=connect-cluster-offsets
value.converter=org.apache.kafka.connect.json.JsonConverter
config.storage.topic=connect-cluster-configs
key.converter=org.apache.kafka.connect.json.JsonConverter
group.id=connect-cluster
status.storage.topic=connect-cluster-status


security.protocol=SSL
producer.security.protocol=SSL
consumer.security.protocol=SSL
admin.security.protocol=SSL
# TLS / SSL
ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
ssl.truststore.password=[hidden]
ssl.truststore.type=PKCS12

producer.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
producer.ssl.truststore.password=[hidden]

consumer.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
consumer.ssl.truststore.password=[hidden]

admin.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
admin.ssl.truststore.password=[hidden]



OpenJDK 64-Bit Server VM warning: If the number of processors is expected to increase from one, then you should configure the number of parallel GC threads appropriately using -XX:ParallelGCThreads=N
2020-07-15 15:58:30,616 INFO Finished creating connector my-sink-connector (org.apache.kafka.connect.runtime.Worker) [StartAndStopExecutor-connect-1-1]
2020-07-15 15:58:30,618 INFO SinkConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.confluent.connect.jdbc.JdbcSinkConnector
	errors.deadletterqueue.context.headers.enable = false
	errors.deadletterqueue.topic.name = 
	errors.deadletterqueue.topic.replication.factor = 3
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = my-sink-connector
	tasks.max = 1
	topics = []
	topics.regex = my-cluster-source\.dbserver1\.inventory\.(addresses|customers|products)
	transforms = [unwrap, route]
	value.converter = null
 (org.apache.kafka.connect.runtime.SinkConnectorConfig) [StartAndStopExecutor-connect-1-1]
2020-07-15 15:58:30,619 INFO EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.confluent.connect.jdbc.JdbcSinkConnector
	errors.deadletterqueue.context.headers.enable = false
	errors.deadletterqueue.topic.name = 
	errors.deadletterqueue.topic.replication.factor = 3
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = my-sink-connector
	tasks.max = 1
	topics = []
	topics.regex = my-cluster-source\.dbserver1\.inventory\.(addresses|customers|products)
	transforms = [unwrap, route]
	transforms.route.regex = .+\.([^.]+)
	transforms.route.replacement = $1
	transforms.route.type = class org.apache.kafka.connect.transforms.RegexRouter
	transforms.unwrap.delete.handling.mode = drop
	transforms.unwrap.drop.tombstones = false
	transforms.unwrap.operation.header = false
	transforms.unwrap.type = class io.debezium.transforms.ExtractNewRecordState
	value.converter = null
 (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig) [StartAndStopExecutor-connect-1-1]
2020-07-15 15:58:30,620 INFO Setting task configurations for 1 workers. (io.confluent.connect.jdbc.JdbcSinkConnector) [StartAndStopExecutor-connect-1-1]
2020-07-15 15:58:30,676 INFO Kafka version: 2.5.0.redhat-00003 (org.apache.kafka.common.utils.AppInfoParser) [StartAndStopExecutor-connect-1-2]
2020-07-15 15:58:30,676 INFO Kafka commitId: f960e3745ec74111 (org.apache.kafka.common.utils.AppInfoParser) [StartAndStopExecutor-connect-1-2]
2020-07-15 15:58:30,676 INFO Kafka startTimeMs: 1594828710676 (org.apache.kafka.common.utils.AppInfoParser) [StartAndStopExecutor-connect-1-2]
2020-07-15 15:58:30,686 INFO [Worker clientId=connect-1, groupId=connect-cluster] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder) [DistributedHerder-connect-1-1]
2020-07-15 15:58:30,689 INFO [Consumer clientId=connector-consumer-my-sink-connector-0, groupId=connect-my-sink-connector] Subscribed to pattern: 'my-cluster-source\.dbserver1\.inventory\.(addresses|customers|products)' (org.apache.kafka.clients.consumer.KafkaConsumer) [task-thread-my-sink-connector-0]
2020-07-15 15:58:30,691 INFO Starting JDBC Sink task (io.confluent.connect.jdbc.sink.JdbcSinkTask) [task-thread-my-sink-connector-0]
2020-07-15 15:58:30,714 INFO JdbcSinkConfig values: 
	auto.create = true
	auto.evolve = false
	batch.size = 3000
	connection.password = [hidden]
	connection.url = jdbc:mysql://mysql:3306/inventory?nullCatalogMeansCurrent=true
	connection.user = mysqluser
	db.timezone = UTC
	delete.enabled = true
	dialect.name = 
	fields.whitelist = []
	insert.mode = upsert
	max.retries = 10
	pk.fields = [id]
	pk.mode = record_key
	quote.sql.identifiers = ALWAYS
	retry.backoff.ms = 3000
	table.name.format = ${topic}
 (io.confluent.connect.jdbc.sink.JdbcSinkConfig) [task-thread-my-sink-connector-0]
2020-07-15 15:58:30,720 INFO Initializing writer using SQL dialect: MySqlDatabaseDialect (io.confluent.connect.jdbc.sink.JdbcSinkTask) [task-thread-my-sink-connector-0]
2020-07-15 15:58:30,721 INFO WorkerSinkTask{id=my-sink-connector-0} Sink task finished initialization and start (org.apache.kafka.connect.runtime.WorkerSinkTask) [task-thread-my-sink-connector-0]
2020-07-15 15:58:30,748 INFO [Consumer clientId=connector-consumer-my-sink-connector-0, groupId=connect-my-sink-connector] Cluster ID: 1rqXtBySSz-Y1JrgaM-xJg (org.apache.kafka.clients.Metadata) [task-thread-my-sink-connector-0]
2020-07-15 15:58:30,751 INFO [Consumer clientId=connector-consumer-my-sink-connector-0, groupId=connect-my-sink-connector] Discovered group coordinator my-cluster-kafka-0.my-cluster-kafka-brokers.cdc-sink.svc:9093 (id: 2147483647 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator) [task-thread-my-sink-connector-0]
2020-07-15 15:58:30,785 INFO [Consumer clientId=connector-consumer-my-sink-connector-0, groupId=connect-my-sink-connector] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator) [task-thread-my-sink-connector-0]
2020-07-15 15:58:30,789 INFO [Consumer clientId=connector-consumer-my-sink-connector-0, groupId=connect-my-sink-connector] Join group failed with org.apache.kafka.common.errors.MemberIdRequiredException: The group member needs to have a valid member id before actually entering a consumer group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator) [task-thread-my-sink-connector-0]
2020-07-15 15:58:30,789 INFO [Consumer clientId=connector-consumer-my-sink-connector-0, groupId=connect-my-sink-connector] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator) [task-thread-my-sink-connector-0]
2020-07-15 15:58:33,796 INFO [Consumer clientId=connector-consumer-my-sink-connector-0, groupId=connect-my-sink-connector] Finished assignment for group at generation 3: {connector-consumer-my-sink-connector-0-c2db3e19-4117-4aa9-b20f-86cdb4fed94e=Assignment(partitions=[my-cluster-source.dbserver1.inventory.addresses-0, my-cluster-source.dbserver1.inventory.products-0, my-cluster-source.dbserver1.inventory.customers-0])} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator) [task-thread-my-sink-connector-0]
2020-07-15 15:58:33,803 INFO [Consumer clientId=connector-consumer-my-sink-connector-0, groupId=connect-my-sink-connector] Successfully joined group with generation 3 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator) [task-thread-my-sink-connector-0]
2020-07-15 15:58:33,804 INFO [Consumer clientId=connector-consumer-my-sink-connector-0, groupId=connect-my-sink-connector] Adding newly assigned partitions: my-cluster-source.dbserver1.inventory.addresses-0, my-cluster-source.dbserver1.inventory.products-0, my-cluster-source.dbserver1.inventory.customers-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator) [task-thread-my-sink-connector-0]
2020-07-15 15:58:33,812 INFO [Consumer clientId=connector-consumer-my-sink-connector-0, groupId=connect-my-sink-connector] Setting offset for partition my-cluster-source.dbserver1.inventory.addresses-0 to the committed offset FetchPosition{offset=21, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[my-cluster-kafka-2.my-cluster-kafka-brokers.cdc-sink.svc:9093 (id: 2 rack: null)], epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator) [task-thread-my-sink-connector-0]
2020-07-15 15:58:33,812 INFO [Consumer clientId=connector-consumer-my-sink-connector-0, groupId=connect-my-sink-connector] Setting offset for partition my-cluster-source.dbserver1.inventory.customers-0 to the committed offset FetchPosition{offset=7, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[my-cluster-kafka-0.my-cluster-kafka-brokers.cdc-sink.svc:9093 (id: 0 rack: null)], epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator) [task-thread-my-sink-connector-0]
2020-07-15 15:58:33,812 INFO [Consumer clientId=connector-consumer-my-sink-connector-0, groupId=connect-my-sink-connector] Setting offset for partition my-cluster-source.dbserver1.inventory.products-0 to the committed offset FetchPosition{offset=9, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[my-cluster-kafka-0.my-cluster-kafka-brokers.cdc-sink.svc:9093 (id: 0 rack: null)], epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator) [task-thread-my-sink-connector-0]
2020-07-15 15:58:33,853 INFO Attempting to open connection #1 to MySql (io.confluent.connect.jdbc.util.CachedConnectionProvider) [task-thread-my-sink-connector-0]
2020-07-15 15:58:34,055 INFO JdbcDbWriter Connected (io.confluent.connect.jdbc.sink.JdbcDbWriter) [task-thread-my-sink-connector-0]
2020-07-15 15:58:34,089 INFO Checking MySql dialect for existence of table "customers" (io.confluent.connect.jdbc.dialect.MySqlDatabaseDialect) [task-thread-my-sink-connector-0]
2020-07-15 15:58:34,110 INFO Using MySql dialect table "customers" present (io.confluent.connect.jdbc.dialect.MySqlDatabaseDialect) [task-thread-my-sink-connector-0]
2020-07-15 15:58:34,163 INFO Setting metadata for table "customers" to Table{name='"customers"', columns=[Column{'last_name', isPrimaryKey=false, allowsNull=false, sqlType=VARCHAR}, Column{'email', isPrimaryKey=false, allowsNull=false, sqlType=VARCHAR}, Column{'first_name', isPrimaryKey=false, allowsNull=false, sqlType=VARCHAR}, Column{'id', isPrimaryKey=true, allowsNull=false, sqlType=INT}]} (io.confluent.connect.jdbc.util.TableDefinitions) [task-thread-my-sink-connector-0]
2020-07-15 15:58:34,198 INFO UPSERT records:6 , but no count of the number of rows it affected is available (io.confluent.connect.jdbc.sink.BufferedRecords) [task-thread-my-sink-connector-0]
2020-07-15 15:58:48,546 INFO [Worker clientId=connect-1, groupId=connect-cluster] Attempt to heartbeat failed since group is rebalancing (org.apache.kafka.clients.consumer.internals.AbstractCoordinator) [DistributedHerder-connect-1-1]
2020-07-15 15:58:48,546 INFO [Worker clientId=connect-1, groupId=connect-cluster] Rebalance started (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator) [DistributedHerder-connect-1-1]
2020-07-15 15:58:48,546 INFO [Worker clientId=connect-1, groupId=connect-cluster] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator) [DistributedHerder-connect-1-1]
2020-07-15 15:58:48,604 INFO [Worker clientId=connect-1, groupId=connect-cluster] Successfully joined group with generation 10 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator) [DistributedHerder-connect-1-1]
2020-07-15 15:58:48,604 INFO [Worker clientId=connect-1, groupId=connect-cluster] Joined group at generation 10 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-1-a678497c-68d6-4b10-a353-97fb9daec79c', leaderUrl='http://10.129.2.184:8083/', offset=7, connectorIds=[my-source-connector, my-sink-connector], taskIds=[my-source-connector-0, my-sink-connector-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder) [DistributedHerder-connect-1-1]
2020-07-15 15:58:48,604 INFO [Worker clientId=connect-1, groupId=connect-cluster] Starting connectors and tasks using config offset 7 (org.apache.kafka.connect.runtime.distributed.DistributedHerder) [DistributedHerder-connect-1-1]
2020-07-15 15:58:48,605 INFO [Worker clientId=connect-1, groupId=connect-cluster] Starting connector my-source-connector (org.apache.kafka.connect.runtime.distributed.DistributedHerder) [StartAndStopExecutor-connect-1-3]
2020-07-15 15:58:48,605 INFO [Worker clientId=connect-1, groupId=connect-cluster] Starting task my-source-connector-0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,605 INFO Creating task my-source-connector-0 (org.apache.kafka.connect.runtime.Worker) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,605 INFO ConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.debezium.connector.mysql.MySqlConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = my-source-connector
	tasks.max = 1
	transforms = []
	value.converter = null
 (org.apache.kafka.connect.runtime.ConnectorConfig) [StartAndStopExecutor-connect-1-3]
2020-07-15 15:58:48,606 INFO EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.debezium.connector.mysql.MySqlConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = my-source-connector
	tasks.max = 1
	transforms = []
	value.converter = null
 (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig) [StartAndStopExecutor-connect-1-3]
2020-07-15 15:58:48,606 INFO Creating connector my-source-connector of type io.debezium.connector.mysql.MySqlConnector (org.apache.kafka.connect.runtime.Worker) [StartAndStopExecutor-connect-1-3]
2020-07-15 15:58:48,606 INFO ConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.debezium.connector.mysql.MySqlConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = my-source-connector
	tasks.max = 1
	transforms = []
	value.converter = null
 (org.apache.kafka.connect.runtime.ConnectorConfig) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,606 INFO Instantiated connector my-source-connector with version 1.0.3.Final-redhat-00001 of type class io.debezium.connector.mysql.MySqlConnector (org.apache.kafka.connect.runtime.Worker) [StartAndStopExecutor-connect-1-3]
2020-07-15 15:58:48,607 INFO EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.debezium.connector.mysql.MySqlConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = my-source-connector
	tasks.max = 1
	transforms = []
	value.converter = null
 (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,608 INFO Finished creating connector my-source-connector (org.apache.kafka.connect.runtime.Worker) [StartAndStopExecutor-connect-1-3]
2020-07-15 15:58:48,609 INFO SourceConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.debezium.connector.mysql.MySqlConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = my-source-connector
	tasks.max = 1
	transforms = []
	value.converter = null
 (org.apache.kafka.connect.runtime.SourceConnectorConfig) [StartAndStopExecutor-connect-1-3]
2020-07-15 15:58:48,609 INFO EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.debezium.connector.mysql.MySqlConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = my-source-connector
	tasks.max = 1
	transforms = []
	value.converter = null
 (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig) [StartAndStopExecutor-connect-1-3]
2020-07-15 15:58:48,610 INFO TaskConfig values: 
	task.class = class io.debezium.connector.mysql.MySqlConnectorTask
 (org.apache.kafka.connect.runtime.TaskConfig) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,611 INFO Instantiated task my-source-connector-0 with version 1.0.3.Final-redhat-00001 of type io.debezium.connector.mysql.MySqlConnectorTask (org.apache.kafka.connect.runtime.Worker) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,611 INFO JsonConverterConfig values: 
	converter.type = key
	decimal.format = BASE64
	schemas.cache.size = 1000
	schemas.enable = true
 (org.apache.kafka.connect.json.JsonConverterConfig) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,611 INFO Set up the key converter class org.apache.kafka.connect.json.JsonConverter for task my-source-connector-0 using the worker config (org.apache.kafka.connect.runtime.Worker) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,611 INFO JsonConverterConfig values: 
	converter.type = value
	decimal.format = BASE64
	schemas.cache.size = 1000
	schemas.enable = true
 (org.apache.kafka.connect.json.JsonConverterConfig) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,611 INFO Set up the value converter class org.apache.kafka.connect.json.JsonConverter for task my-source-connector-0 using the worker config (org.apache.kafka.connect.runtime.Worker) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,612 INFO Set up the header converter class org.apache.kafka.connect.storage.SimpleHeaderConverter for task my-source-connector-0 using the worker config (org.apache.kafka.connect.runtime.Worker) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,612 INFO Initializing: org.apache.kafka.connect.runtime.TransformationChain{} (org.apache.kafka.connect.runtime.Worker) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,614 INFO ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [my-cluster-kafka-bootstrap:9093]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = connector-producer-my-source-connector-0
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 2147483647
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 0
	max.block.ms = 9223372036854775807
	max.in.flight.requests.per.connection = 1
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 2147483647
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = SSL
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = /tmp/kafka/cluster.truststore.p12
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
 (org.apache.kafka.clients.producer.ProducerConfig) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,707 INFO Kafka version: 2.5.0.redhat-00003 (org.apache.kafka.common.utils.AppInfoParser) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,707 INFO Kafka commitId: f960e3745ec74111 (org.apache.kafka.common.utils.AppInfoParser) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,707 INFO Kafka startTimeMs: 1594828728707 (org.apache.kafka.common.utils.AppInfoParser) [StartAndStopExecutor-connect-1-4]
2020-07-15 15:58:48,712 INFO [Worker clientId=connect-1, groupId=connect-cluster] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder) [DistributedHerder-connect-1-1]
2020-07-15 15:58:48,730 INFO [Producer clientId=connector-producer-my-source-connector-0] Cluster ID: 1rqXtBySSz-Y1JrgaM-xJg (org.apache.kafka.clients.Metadata) [kafka-producer-network-thread | connector-producer-my-source-connector-0]
2020-07-15 15:58:48,746 INFO Starting MySqlConnectorTask with configuration: (io.debezium.connector.common.BaseSourceTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:48,747 INFO    connector.class = io.debezium.connector.mysql.MySqlConnector (io.debezium.connector.common.BaseSourceTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:48,747 INFO    database.user = debezium (io.debezium.connector.common.BaseSourceTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:48,747 INFO    database.server.id = 184055 (io.debezium.connector.common.BaseSourceTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:48,747 INFO    tasks.max = 1 (io.debezium.connector.common.BaseSourceTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:48,747 INFO    database.history.kafka.bootstrap.servers = my-cluster-kafka-bootstrap:9092 (io.debezium.connector.common.BaseSourceTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:48,747 INFO    database.history.kafka.topic = schema-changes.inventory (io.debezium.connector.common.BaseSourceTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:48,747 INFO    database.server.name = dbserver2 (io.debezium.connector.common.BaseSourceTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:48,747 INFO    database.port = 3306 (io.debezium.connector.common.BaseSourceTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:48,747 INFO    task.class = io.debezium.connector.mysql.MySqlConnectorTask (io.debezium.connector.common.BaseSourceTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:48,747 INFO    database.hostname = mysql (io.debezium.connector.common.BaseSourceTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:48,747 INFO    database.password = ******** (io.debezium.connector.common.BaseSourceTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:48,748 INFO    name = my-source-connector (io.debezium.connector.common.BaseSourceTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:48,748 INFO    database.whitelist = inventory (io.debezium.connector.common.BaseSourceTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,476 INFO KafkaDatabaseHistory Consumer config: {enable.auto.commit=false, value.deserializer=org.apache.kafka.common.serialization.StringDeserializer, group.id=my-source-connector-dbhistory, auto.offset.reset=earliest, session.timeout.ms=10000, bootstrap.servers=my-cluster-kafka-bootstrap:9092, client.id=my-source-connector-dbhistory, key.deserializer=org.apache.kafka.common.serialization.StringDeserializer, fetch.min.bytes=1} (io.debezium.relational.history.KafkaDatabaseHistory) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,476 INFO KafkaDatabaseHistory Producer config: {bootstrap.servers=my-cluster-kafka-bootstrap:9092, value.serializer=org.apache.kafka.common.serialization.StringSerializer, buffer.memory=1048576, retries=1, key.serializer=org.apache.kafka.common.serialization.StringSerializer, client.id=my-source-connector-dbhistory, linger.ms=0, batch.size=32768, max.block.ms=10000, acks=1} (io.debezium.relational.history.KafkaDatabaseHistory) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,479 INFO ProducerConfig values: 
	acks = 1
	batch.size = 32768
	bootstrap.servers = [my-cluster-kafka-bootstrap:9092]
	buffer.memory = 1048576
	client.dns.lookup = default
	client.id = my-source-connector-dbhistory
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 10000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 1
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer
 (org.apache.kafka.clients.producer.ProducerConfig) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,482 INFO Kafka version: 2.5.0.redhat-00003 (org.apache.kafka.common.utils.AppInfoParser) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,483 INFO Kafka commitId: f960e3745ec74111 (org.apache.kafka.common.utils.AppInfoParser) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,483 INFO Kafka startTimeMs: 1594828729482 (org.apache.kafka.common.utils.AppInfoParser) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,483 INFO Found existing offset: {ts_sec=1594828116, file=mysql-bin.000003, pos=2675, row=6, server_id=223344, event=2} (io.debezium.connector.mysql.MySqlConnectorTask) [task-thread-my-source-connector-0]
2020-07-15 15:58:49,488 INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [my-cluster-kafka-bootstrap:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = my-source-connector-dbhistory
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = my-source-connector-dbhistory
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
